gene,dataset,compartment,mean_lesional,mean_control,log2fc,pval,padj,direction,n_cells,n_les,n_ctrl
NDFIP2,GSE147424,CD4,0.29297149181365967,0.09044387191534042,1.8464226119680633,9.931342e-31,1.5890146812268705e-29,up,3852,1743,2109
RBCK1,GSE147424,CD4,0.11753303557634354,0.046657852828502655,1.3846995530078283,4.4218232e-10,1.4149834193233346e-09,up,3852,1743,2109
DOHH,GSE147424,CD4,0.07661157101392746,0.0358843095600605,1.1238630279986146,3.2214152e-07,6.442830340347427e-07,up,3852,1743,2109
GATA3,GSE147424,CD4,0.6377413272857666,0.369560182094574,0.9967795364903219,1.0994376e-21,8.795501118362274e-21,up,3852,1743,2109
P4HB,GSE147424,CD4,0.4488023817539215,0.2623007297515869,0.9173453294123,5.4320703e-18,2.897104142515923e-17,up,3852,1743,2109
SLC33A1,GSE147424,CD4,0.06348962336778641,0.03412904962897301,0.9168720188006669,9.21277e-05,0.000147404323797673,up,3852,1743,2109
MPG,GSE147424,CD4,0.22022473812103271,0.12305165082216263,0.9118122023364137,4.7387333e-12,1.8954933109216476e-11,up,3852,1743,2109
CBX5,GSE147424,CD4,0.17846375703811646,0.1003241315484047,0.8886373203446106,5.625827e-09,1.5002205107824313e-08,up,3852,1743,2109
STAT6,GSE147424,CD4,0.10241809487342834,0.05890709534287453,0.8297657519645681,2.9272574e-06,5.2040130766626034e-06,up,3852,1743,2109
ARL1,GSE147424,CD4,0.12568862736225128,0.07434555888175964,0.79518910088553,6.1971676e-08,1.4164954466520741e-07,up,3852,1743,2109
SRD5A3,GSE147424,CD4,0.0492277517914772,0.03091667965054512,0.6843833102422832,0.0006024757,0.0008110071842869123,up,3852,1743,2109
BRPF1,GSE147424,CD4,0.03970915451645851,0.028230909258127213,0.50052271335056,0.008669703,0.010472307247774941,up,3852,1743,2109
ARNT,GSE147424,CD4,0.06667733937501907,0.04779620096087456,0.4940503589213783,0.009163269,0.010472307247774941,up,3852,1743,2109
GPATCH8,GSE147424,CD4,0.18807071447372437,0.1616867482662201,0.23766021378984395,0.0006082554,0.0008110071842869123,up,3852,1743,2109
RAB21,GSE147424,CD4,0.07855899631977081,0.07464578002691269,0.07657461847721644,0.047097113,0.050236920515696205,ns,3852,1743,2109
TFAP4,GSE147424,CD4,0.002158113056793809,0.0027424825821071863,-0.3461335760227142,0.6789783,0.6789783239364624,ns,3852,1743,2109
NDFIP2,GSE147424,Tcell,0.2815645933151245,0.08487120270729065,1.8763326825143818,2.9455837e-33,4.712933892259577e-32,up,4227,1829,2398
RBCK1,GSE147424,Tcell,0.1165274903178215,0.05249039828777313,1.1973884096947467,2.510248e-09,8.032793630263768e-09,up,4227,1829,2398
DOHH,GSE147424,Tcell,0.07461686432361603,0.03738689050078392,1.024075625598365,5.3480255e-07,9.507600932718358e-07,up,4227,1829,2398
GATA3,GSE147424,Tcell,0.6205241680145264,0.3561045527458191,1.0073825582961398,1.8033636e-23,1.4426909115735326e-22,up,4227,1829,2398
MPG,GSE147424,Tcell,0.22213755548000336,0.12576718628406525,0.8922286172011581,1.2040148e-12,4.816059009926654e-12,up,4227,1829,2398
P4HB,GSE147424,Tcell,0.4434202313423157,0.2640441060066223,0.8848996880069302,1.0579731e-18,5.6425232130243226e-18,up,4227,1829,2398
STAT6,GSE147424,Tcell,0.10653241723775864,0.0592927411198616,0.8799121473642588,4.490748e-07,8.981496080195939e-07,up,4227,1829,2398
CBX5,GSE147424,Tcell,0.1809186339378357,0.10697770118713379,0.8126471623230079,5.1339115e-09,1.369043071501134e-08,up,4227,1829,2398
SRD5A3,GSE147424,Tcell,0.04840617999434471,0.028616338968276978,0.7727190914991713,0.00027594186,0.0004415069706737995,up,4227,1829,2398
SLC33A1,GSE147424,Tcell,0.06164854019880295,0.03750833123922348,0.734413001941359,0.00051441515,0.0006858868679652611,up,4227,1829,2398
ARL1,GSE147424,Tcell,0.1263023167848587,0.0814841091632843,0.6651796559841087,1.9705946e-07,4.504216316750639e-07,up,4227,1829,2398
BRPF1,GSE147424,Tcell,0.04129749536514282,0.027279231697320938,0.6084210827137597,0.0025546358,0.0031441670770828542,up,4227,1829,2398
ARNT,GSE147424,Tcell,0.0647473856806755,0.043233469128608704,0.5983319752846602,0.0028619152,0.003270760178565979,up,4227,1829,2398
GPATCH8,GSE147424,Tcell,0.1865191012620926,0.15825024247169495,0.25809291955661473,0.00039158223,0.0005695741538974372,up,4227,1829,2398
RAB21,GSE147424,Tcell,0.08057872205972672,0.07028022408485413,0.2048023100519705,0.014020174,0.014954852064450581,up,4227,1829,2398
TFAP4,GSE147424,Tcell,0.0037078638561069965,0.005511133000254631,-0.5730623272871526,0.6231921,0.6231920719146729,ns,4227,1829,2398
TFAP4,GSE147424,whole,0.011956303380429745,0.009350188076496124,0.35658733889658295,0.093983576,0.13670338283885608,ns,38297,10433,27864
RBCK1,GSE147424,whole,0.11618704348802567,0.0923837274312973,0.3482073784571933,1.6626883e-08,6.650753192616321e-08,up,38297,10433,27864
STAT6,GSE147424,whole,0.1807544231414795,0.15606831014156342,0.23016017702464442,3.572286e-07,1.1431315215304493e-06,up,38297,10433,27864
MPG,GSE147424,whole,0.2736835479736328,0.24746082723140717,0.16504479340689804,0.00248754,0.005685805742229734,up,38297,10433,27864
RAB21,GSE147424,whole,0.10357096791267395,0.09547488391399384,0.12336343390579729,0.062166017,0.11051736275355022,ns,38297,10433,27864
SLC33A1,GSE147424,whole,0.06199250742793083,0.0573187991976738,0.11649035626911049,0.34221777,0.3916747570037842,ns,38297,10433,27864
DOHH,GSE147424,whole,0.06526059657335281,0.06068795919418335,0.10813494542561423,0.33298278,0.3916747570037842,ns,38297,10433,27864
P4HB,GSE147424,whole,0.5694440007209778,0.5468434691429138,0.07623761756755411,0.0028614984,0.005722996778786182,up,38297,10433,27864
CBX5,GSE147424,whole,0.2523137629032135,0.24289262294769287,0.06197630712983426,0.08493839,0.13590142726898194,ns,38297,10433,27864
ARL1,GSE147424,whole,0.21340782940387726,0.20883528888225555,0.03466195236136646,0.3427154,0.3916747570037842,ns,38297,10433,27864
ARNT,GSE147424,whole,0.08362716436386108,0.0822349488735199,0.02523814254023097,0.6557506,0.6994672775268554,ns,38297,10433,27864
BRPF1,GSE147424,whole,0.03554840013384819,0.03577037900686264,-0.009141847460454048,0.86579305,0.8657930493354797,ns,38297,10433,27864
GPATCH8,GSE147424,whole,0.18419121205806732,0.21362057328224182,-0.23577845049641327,8.4172425e-05,0.00022445979993790388,down,38297,10433,27864
SRD5A3,GSE147424,whole,0.08833050727844238,0.12739677727222443,-0.5570319371085263,1.8624187e-16,9.932899850845424e-16,down,38297,10433,27864
NDFIP2,GSE147424,whole,0.18469807505607605,0.26907503604888916,-0.6060043660980126,1.1521993e-36,9.217594756140441e-36,down,38297,10433,27864
GATA3,GSE147424,whole,0.19803525507450104,0.32162341475486755,-0.7926212130882979,0.0,0.0,down,38297,10433,27864
