gene,condition,th2_z,th1_z,hardened_pass,donor_evidence,stability_score,atlas_class,coherence,coh_z_vs_null,drug_tier,drug_class,ubiquitin_system,validity,novelty,priority
AMBRA1,Stim48hr,-2.743716736746609,-0.6325205214871394,True,robust,0.5625,novel_selective,0.211,2.65,0,unannotated,False,4.579679184186652,1.0,4.579679184186652
TAF13,Rest,-2.4471027829878715,-0.7674011545073188,True,robust,0.375,novel_selective,0.139,1.28,0,unannotated,False,4.1467756957469675,1.0,4.1467756957469675
GPATCH8,Stim48hr,-2.045359716675241,-0.4298422491348565,True,robust,0.5,novel_selective,0.072,0.01,0,unannotated,False,4.01258992916881,1.0,4.01258992916881
GPATCH8,Rest,-2.280426225702975,-0.8248044901465896,True,robust,0.375,novel_selective,0.074,0.04,0,unannotated,False,3.9501065564257436,1.0,3.9501065564257436
SLC33A1,Rest,-2.1866698877485673,-0.21031122187276205,True,robust,0.5,moderate,0.053,-0.34,3,small-molecule,False,4.046667471937142,0.5,3.9350006039528567
ARNT,Stim48hr,-3.2414184659662277,0.313464271103314,True,robust,1.0,moderate,0.076,0.09,1,TF (hard),False,4.821604616491557,0.5,3.9162034623686677
HAT1,Stim48hr,-2.3925551228255375,-0.870465541197033,True,untested,0.375,not_in_atlas,0.153,1.56,3,small-molecule,False,3.1681387807063843,0.8,3.751324902635746
DPP4,Stim8hr,-2.1199289793334515,0.01667750041986637,True,untested,0.5,not_in_atlas,0.117,0.85,3,small-molecule,False,3.136232244833363,0.8,3.722609020350027
CNDP2,Rest,-2.407988077957953,0.09795162164709041,True,untested,0.5,not_in_atlas,0.015,-1.07,3,small-molecule,False,3.101997019489488,0.8,3.6917973175405394
SLC35G1,Stim48hr,-2.009348127520867,-0.8955226113755311,True,untested,0.375,not_in_atlas,0.134,1.18,3,small-molecule,False,3.0248370318802165,0.8,3.6223533286921947
P2RY8,Stim48hr,-2.065546362728181,-0.36687317656525936,True,untested,0.5,not_in_atlas,0.052,-0.37,3,small-molecule,False,3.0163865906820453,0.8,3.6147479316138407
NIPA1,Stim48hr,-2.057915499221872,-0.6457377003150211,True,untested,0.375,not_in_atlas,0.106,0.66,3,small-molecule,False,2.971978874805468,0.8,3.5747809873249214
STK38,Rest,-2.3505631960220112,-0.9638143897821356,True,untested,0.375,not_in_atlas,0.007,-1.22,3,small-molecule,False,2.962640799005503,0.8,3.566376719104953
UBA6,Stim48hr,-2.7185340875268453,0.323488312286518,True,untested,0.75,not_in_atlas,0.283,4.03,0,unannotated,True,3.929633521881711,0.8,3.53667016969354
KDM4C,Stim48hr,-2.2090363615478714,-0.9731594160531112,True,untested,0.375,not_in_atlas,0.058,-0.25,3,small-molecule,False,2.927259090386968,0.8,3.534533181348271
CTSD,Stim8hr,-2.201895832802358,-0.931084405683619,True,untested,0.375,not_in_atlas,0.052,-0.38,3,small-molecule,False,2.9254739582005893,0.8,3.5329265623805304
ATP2C1,Rest,-2.0672964826483087,-0.9752167552199634,True,untested,0.375,not_in_atlas,0.06,-0.22,3,small-molecule,False,2.8918241206620774,0.8,3.5026417085958697
RAB21,Stim48hr,-2.528887840087418,-0.4383896356849852,True,robust,0.75,moderate,0.19,2.25,0,unannotated,False,4.663471960021854,0.5,3.4976039700163906
SAP130,Stim48hr,-2.6966136740856856,-0.7973217638152815,True,weak,0.5625,novel_selective,0.178,2.02,0,unannotated,False,3.4891534185214215,1.0,3.4891534185214215
IL32,Stim48hr,-2.041946399815426,-0.39841284797518167,True,untested,0.5,not_in_atlas,0.047,-0.47,2,surface/antibody,False,3.0104865999538566,0.8,3.309437939958471
SMIM7,Stim48hr,-2.9681391568405746,-0.606473470120058,True,robust,0.5625,moderate,0.11,0.72,0,unannotated,False,4.394534789210144,0.5,3.2959010919076075
GATA3,Rest,-3.345888327021668,0.03090518283511567,True,robust,1.0,concordant,1.0,17.65,1,TF (hard),False,5.336472081755417,0.1,3.2350596449654794
RBCK1,Stim48hr,-2.079682373974454,0.5406175450361583,True,robust,0.375,moderate,0.032,-0.75,1,TF (hard),True,3.8949205934936133,0.5,3.22119044512021
E2F3,Rest,-2.0659355643465798,-0.7393032352406984,True,untested,0.375,novel_selective,0.022,-0.95,1,TF (hard),False,2.891483891086645,1.0,3.1914838910866448
SEC24A,Stim48hr,-2.6977311136313,-0.8696687610246154,True,robust,0.5625,moderate,0.028,-0.83,0,unannotated,False,4.236932778407825,0.5,3.1776995838058686
GATA3,Stim8hr,-3.8717660085082395,-0.6536534904185922,True,robust,0.75,concordant,1.0,17.65,1,TF (hard),False,5.21794150212706,0.1,3.1698678261698827
RABEPK,Rest,-2.910096310938574,-0.8558630927976019,True,untested,0.5625,not_in_atlas,0.169,1.85,0,unannotated,False,3.5212740777346436,0.8,3.1691466699611794
SCAF1,Stim8hr,-2.6466650851943228,-0.4457825502956669,True,untested,0.75,not_in_atlas,0.107,0.67,0,unannotated,False,3.495416271298581,0.8,3.145874644168723
NDFIP2,Stim48hr,-2.480340827290894,-0.5220270846860201,True,robust,0.375,moderate,0.15,1.49,0,unannotated,True,4.181335206822723,0.5,3.1360014051170424
POU2AF1,Stim8hr,-2.3032811612062605,-0.16559374583614606,True,untested,0.5,not_in_atlas,0.073,0.03,1,TF (hard),False,3.0795702903015654,0.8,3.0716132612714087
P4HB,Stim8hr,-2.3130270700750013,0.3870068808924587,True,robust,0.5,moderate,0.059,-0.25,0,unannotated,False,4.07825676751875,0.5,3.058692575639063
MIA2,Rest,-2.2708400794838743,-0.5627756322899645,True,robust,0.375,moderate,0.117,0.87,0,unannotated,False,4.0514600198709685,0.5,3.038595014903226
DCAF7,Stim48hr,-2.2247755393451167,-0.6842277865558618,True,untested,0.375,novel_selective,0.106,0.65,0,unannotated,False,3.012443884836279,1.0,3.012443884836279
MYO9A,Stim8hr,-2.308224734317819,-0.7993434816614547,True,robust,0.375,moderate,0.093,0.4,0,unannotated,False,4.002056183579454,0.5,3.0015421376845905
SRD5A3,Rest,-2.0478963244373505,0.9824935454919677,True,robust,0.375,moderate,0.119,0.9,0,unannotated,False,3.999474081109337,0.5,2.999605560832003
ZFYVE1,Stim48hr,-2.8832157729222114,-0.9543282070674162,True,untested,0.5625,not_in_atlas,0.082,0.2,0,unannotated,False,3.3083039432305528,0.8,2.9774735489074975
BRPF1,Rest,-2.2564683079520584,0.6309586259462197,True,robust,0.375,moderate,0.074,0.05,0,unannotated,False,3.9453670769880147,0.5,2.959025307741011
PPT1,Stim8hr,-2.745535959281356,-0.7791482326979959,True,untested,0.5625,not_in_atlas,0.067,-0.09,0,unannotated,False,3.2488839898203388,0.8,2.923995590838305
TECPR1,Rest,-2.0271795938345054,0.15595585194462075,True,untested,0.5,not_in_atlas,0.169,1.85,0,unannotated,False,3.2380448984586265,0.8,2.914240408612764
USP33,Rest,-2.1041293221261173,0.4306639958921496,True,untested,0.5,not_in_atlas,0.158,1.65,0,unannotated,False,3.232282330531529,0.8,2.9090540974783763
TRIM56,Stim8hr,-2.1149904036738003,-0.28596721981711404,True,untested,0.5,not_in_atlas,0.141,1.32,0,unannotated,True,3.1937476009184502,0.8,2.8743728408266054
TGOLN2,Stim8hr,-2.125254846540074,-0.46473492014263107,True,untested,0.5,not_in_atlas,0.138,1.25,0,unannotated,False,3.1875637116350184,0.8,2.8688073404715166
ARL6IP4,Rest,-2.2325644802400015,-0.24020895078618362,True,untested,0.5,not_in_atlas,0.125,1.03,0,unannotated,False,3.1868911200600003,0.8,2.8682020080540003
TFAP4,Stim48hr,-2.6677636030210694,0.4287534990303889,True,robust,0.75,concordant,0.178,2.02,1,TF (hard),False,4.6694409007552675,0.1,2.8681924954153972
PLEKHA2,Rest,-2.427587151896545,-0.1750338485752205,True,untested,0.5,not_in_atlas,0.094,0.43,0,unannotated,False,3.1606467879741365,0.8,2.8445821091767227
RABGAP1,Rest,-2.428748749047172,-0.48524326665187967,True,untested,0.5,not_in_atlas,0.068,-0.07,0,unannotated,False,3.107187187261793,0.8,2.796468468535614
PDIA5,Rest,-2.4010337034645635,0.12000803595616802,True,untested,0.5,not_in_atlas,0.044,-0.52,0,unannotated,False,3.1002584258661408,0.8,2.790232583279527
SHPRH,Rest,-2.1978088774364988,-0.9737171571220502,True,untested,0.375,not_in_atlas,0.141,1.31,0,unannotated,False,3.0882022193591245,0.8,2.7793819974232123
TMEM200A,Stim8hr,-2.3224075121658143,-0.4402856946182662,True,untested,0.5,not_in_atlas,0.038,-0.64,0,unannotated,False,3.0806018780414535,0.8,2.772541690237308
NUDT8,Stim48hr,-2.3128015140475533,-0.4398875002696766,True,untested,0.5,not_in_atlas,0.052,-0.36,0,unannotated,False,3.0782003785118883,0.8,2.7703803406606995
CD96,Stim48hr,-2.005476808605243,-0.5299485102798366,True,untested,0.375,not_in_atlas,0.156,1.6,0,unannotated,False,3.076369202151311,0.8,2.7687322819361797
DAZAP2,Stim48hr,-2.006702738140797,-0.4058865858237239,True,untested,0.5,not_in_atlas,0.098,0.5,0,unannotated,False,3.0641756845351993,0.8,2.7577581160816793
CHI3L2,Stim48hr,-2.2056136151872257,-0.15681268039348653,True,untested,0.5,not_in_atlas,0.005,-1.27,0,unannotated,False,3.0514034037968063,0.8,2.7462630634171257
ERLIN1,Stim48hr,-2.034850638803778,-0.14701675338035414,True,untested,0.5,not_in_atlas,0.085,0.25,0,unannotated,False,3.0399626597009446,0.8,2.73596639373085
IFI16,Rest,-2.0432616951236966,-0.6962021384002341,True,untested,0.375,not_in_atlas,0.136,1.23,0,unannotated,False,3.039565423780924,0.8,2.7356088814028316
FKBP3,Stim48hr,-2.1251001575527817,-0.39736764014843406,True,untested,0.5,not_in_atlas,0.064,-0.15,0,unannotated,False,3.0312750393881953,0.8,2.728147535449376
NUDT8,Stim8hr,-2.1174585530070678,-0.4549968228571329,True,untested,0.5,not_in_atlas,0.02,-0.98,0,unannotated,False,3.029364638251767,0.8,2.7264281744265904
ARHGAP21,Stim48hr,-2.0781492065910165,0.04017388860652758,True,untested,0.5,not_in_atlas,0.022,-0.95,0,unannotated,False,3.019537301647754,0.8,2.7175835714829786
KCTD12,Stim8hr,-2.0050601259327103,-0.4577747046700638,True,untested,0.5,not_in_atlas,0.046,-0.49,0,unannotated,False,3.0012650314831775,0.8,2.7011385283348597
HNRNPAB,Rest,-2.4819915223785953,-0.799760438907525,True,untested,0.375,not_in_atlas,-0.001,-1.38,0,unannotated,False,2.995497880594649,0.8,2.6959480925351844
C21orf91,Stim8hr,-2.3245040831011763,-0.9022340111696447,True,untested,0.375,not_in_atlas,0.084,0.24,0,unannotated,False,2.986126020775294,0.8,2.6875134186977645
PSAP,Rest,-2.4194923548828178,-0.7719262473961946,True,untested,0.375,not_in_atlas,0.041,-0.58,0,unannotated,False,2.9798730887207046,0.8,2.681885779848634
OAS2,Stim48hr,-2.410907573724926,-0.69470576477211,True,untested,0.375,not_in_atlas,0.056,-0.3,0,unannotated,False,2.9777268934312318,0.8,2.6799542040881086
YAF2,Stim8hr,-2.053888246706387,-0.7805577280665065,True,untested,0.375,not_in_atlas,0.103,0.6,0,unannotated,False,2.963472061676597,0.8,2.6671248555089373
CEP131,Stim8hr,-2.0150621486214244,-0.8033617679304809,True,untested,0.375,not_in_atlas,0.107,0.67,0,unannotated,False,2.9625155371553564,0.8,2.666263983439821
BCL7A,Rest,-2.297651313227924,-0.7922854179062758,True,untested,0.375,not_in_atlas,0.059,-0.24,0,unannotated,False,2.949412828306981,0.8,2.654471545476283
AGPS,Rest,-2.27933978490129,0.5799910724426882,True,untested,0.375,not_in_atlas,0.068,-0.07,0,unannotated,False,2.9448349462253223,0.8,2.65035145160279
TM7SF3,Stim8hr,-2.2265612810923683,-0.5631244081377268,True,untested,0.375,not_in_atlas,0.058,-0.26,0,unannotated,False,2.9316403202730923,0.8,2.638476288245783
DIAPH3,Stim48hr,-2.162067744913805,-0.6648955709556088,True,untested,0.375,not_in_atlas,-0.003,-1.42,0,unannotated,False,2.9155169362284514,0.8,2.6239652426056064
DGKD,Rest,-2.1534658529189152,-0.8236243990493273,True,untested,0.375,not_in_atlas,-0.028,-1.89,0,unannotated,False,2.9133664632297287,0.8,2.622029816906756
ZSWIM6,Stim8hr,-2.1449294346305847,-0.8807376757715487,True,untested,0.375,not_in_atlas,0.046,-0.49,0,unannotated,False,2.9112323586576463,0.8,2.620109122791882
FRMD6,Stim8hr,-2.0434269502486977,-0.7999234929648406,True,untested,0.375,not_in_atlas,0.082,0.2,0,unannotated,False,2.9108567375621743,0.8,2.619771063805957
MSH2,Stim48hr,-2.0969026850761496,-0.6543997800926257,True,untested,0.375,not_in_atlas,0.076,0.08,0,unannotated,False,2.909225671269037,0.8,2.618303104142133
FNBP1,Rest,-2.1262405864210403,-0.6447024704538267,True,untested,0.375,not_in_atlas,-0.046,-2.24,0,unannotated,False,2.90656014660526,0.8,2.6159041319447343
HSF2,Stim8hr,-2.0988891605413413,-0.2973882092252695,True,untested,0.5,moderate,0.098,0.5,1,TF (hard),False,3.0872222901353354,0.5,2.6154167176015015
SCAF1,Rest,-2.1119676808223073,0.5903567856477986,True,untested,0.375,not_in_atlas,0.07,-0.02,0,unannotated,False,2.9029919202055767,0.8,2.612692728185019
SETX,Stim48hr,-2.092407491107515,-0.8488741869307196,True,untested,0.375,not_in_atlas,-0.06,-2.49,0,unannotated,False,2.898101872776879,0.8,2.608291685499191
HERPUD1,Stim8hr,-2.0028446243374516,-0.83398269459678,True,untested,0.375,not_in_atlas,0.075,0.07,0,unannotated,False,2.884461156084363,0.8,2.596015040475927
ARMC1,Rest,-2.035848643461397,-0.6010435042538913,True,untested,0.375,not_in_atlas,0.05,-0.4,0,unannotated,False,2.8839621608653494,0.8,2.5955659447788144
USP34,Rest,-2.0304387593688906,-0.8256497313950245,True,untested,0.375,not_in_atlas,-0.026,-1.85,0,unannotated,False,2.882609689842223,0.8,2.5943487208580005
THAP7,Stim48hr,-2.166198507470887,-0.3030053828841665,True,untested,0.5,moderate,0.053,-0.36,1,TF (hard),False,3.041549626867722,0.5,2.5811622201507913
IKBKB,Stim8hr,-2.116545498469835,-0.11503404279328765,True,untested,0.5,concordant,0.057,-0.28,3,small-molecule,False,3.0291363746174587,0.1,2.5660250060396024
RAB21,Rest,-2.178034214138259,-0.17715426741818585,True,untested,0.5,moderate,0.211,2.66,0,unannotated,False,3.377008553534565,0.5,2.5327564151509234
NAALADL1,Stim48hr,-2.211592923418752,-0.9215421114312572,True,untested,0.375,concordant,0.021,-0.95,3,small-molecule,False,2.927898230854688,0.1,2.5103440269700785
DNAJB9,Stim8hr,-2.9601077858621694,-0.14561268449286607,False,robust,0.75,novel_selective,0.022,-0.93,0,unannotated,False,2.4900269464655422,1.0,2.4900269464655422
