gene,condition,th2_z,th1_z,hardened_pass,donor_evidence,stability_score,atlas_class,coherence,coh_z_vs_null,drug_tier,drug_class,ubiquitin_system,validity,novelty,priority
ARL1,Stim48hr,-2.675417642673378,-0.41298690422321394,True,robust,0.75,concordant,0.115,0.82,0,unannotated,False,4.521354410668344,0.1,2.4867449258675896
TMEM263,Rest,-2.7578955213127996,0.6118682338490576,True,untested,0.5625,moderate,0.057,-0.27,0,unannotated,False,3.2519738803282,0.5,2.43898041024615
CBX5,Stim48hr,-2.4320053446491308,0.8759570631690875,True,robust,0.375,concordant,0.232,3.04,0,unannotated,False,4.363001336162283,0.1,2.3996507348892555
SEC23A,Stim8hr,-2.3616151877288205,-0.49621565428280967,True,untested,0.5,moderate,0.011,-1.14,0,unannotated,False,3.090403796932205,0.5,2.317802847699154
SORL1,Stim48hr,-2.08222727431192,-0.5705297290437529,True,untested,0.375,moderate,0.138,1.26,0,unannotated,False,3.0530568185779803,0.5,2.289792613933485
ANKRD11,Rest,-2.04876263848323,-0.8904879671957043,True,untested,0.375,moderate,0.102,0.58,0,unannotated,False,2.959690659620807,0.5,2.219767994715605
SSR1,Rest,-2.1332692412109693,-0.971025955220144,True,untested,0.375,moderate,-0.013,-1.6,0,unannotated,False,2.9083173103027424,0.5,2.181237982727057
SACM1L,Stim48hr,-2.0936984109987664,-0.923801478253174,True,untested,0.375,moderate,-0.009,-1.54,0,unannotated,False,2.8984246027496914,0.5,2.1738184520622683
ACOT7,Stim8hr,-2.01210125868748,-0.9611257728703484,True,untested,0.375,moderate,0.038,-0.63,0,unannotated,False,2.87802531467187,0.5,2.1585189860039025
TAF1,Rest,-2.5910354976027694,-0.21920829658087693,False,untested,0.75,not_in_atlas,0.063,-0.16,3,small-molecule,False,1.3977588744006924,0.8,2.157982986960623
UFC1,Rest,-2.0870828342911136,-0.6626452104578746,True,robust,0.375,concordant,0.062,-0.18,0,unannotated,False,3.8967707085727783,0.1,2.143223889715028
SLC1A6,Stim48hr,-2.4277844975983482,-0.5602538954876977,False,untested,0.375,not_in_atlas,0.18,2.06,3,small-molecule,False,1.2394461243995871,0.8,2.0155015119596285
RAB21,Stim8hr,-3.033130935889304,-0.9645032670625345,True,untested,0.75,concordant,0.096,0.47,0,unannotated,False,3.567032733972326,0.1,1.9618680036847793
ARL1,Rest,-2.9874402308467896,0.2670157045137959,True,untested,0.75,concordant,0.1,0.55,0,unannotated,False,3.5656100577116976,0.1,1.9610855317414337
STAT5A,Stim8hr,-2.4504633637405893,-0.5836648560494041,True,untested,0.375,concordant,0.033,-0.74,1,TF (hard),False,2.987615840935147,0.1,1.9431887125143312
SPEN,Rest,-2.0841409613947013,0.9733686248442773,True,untested,0.375,concordant,0.045,-0.5,1,TF (hard),False,2.8960352403486755,0.1,1.8928193821917718
RELL2,Stim8hr,-2.9756864040725173,0.7067903090098316,False,robust,0.5625,concordant,0.087,0.29,2,surface/antibody,False,2.342671601018129,0.1,1.8884693805599713
GJB2,Stim48hr,-2.212099701514055,-0.49124477874771466,False,untested,0.5,not_in_atlas,0.085,0.25,3,small-molecule,False,1.0842749253785138,0.8,1.8758474328406622
AQP11,Rest,-2.0274883455016894,-0.16096475549876219,False,untested,0.5,not_in_atlas,0.092,0.39,3,small-molecule,False,1.0556220863754224,0.8,1.85005987773788
ADRM1,Rest,-2.4937385060239876,-0.030035629615533892,True,untested,0.5,concordant,0.16,1.69,0,unannotated,False,3.334684626505997,0.1,1.8340765445782985
CMKLR1,Rest,-2.1026384487977805,0.3253395899763172,False,untested,0.5,not_in_atlas,0.041,-0.59,3,small-molecule,False,1.025659612199445,0.8,1.8230936509795006
TPT1,Rest,-2.859558482007655,-0.7396219428091229,False,robust,0.5625,moderate,0.089,0.34,0,unannotated,False,2.3198896205019137,0.5,1.7399172153764353
CX3CR1,Stim48hr,-2.2205907920118406,-0.7730379921047167,False,untested,0.375,not_in_atlas,0.036,-0.68,3,small-molecule,False,0.9301476980029602,0.8,1.737132928202664
TAF1,Stim8hr,-2.1420892280234023,-0.9250294289634315,False,untested,0.375,not_in_atlas,0.078,0.13,3,small-molecule,False,0.9267723070058506,0.8,1.7340950763052654
CCL22,Stim48hr,-2.46161834679329,-0.5014960109881975,False,untested,0.375,not_in_atlas,0.17,1.88,2,surface/antibody,False,1.2254045866983225,0.8,1.7028641280284904
IRF2BP2,Rest,-2.0293056077659437,-0.5277179561991998,True,untested,0.375,concordant,0.145,1.4,0,unannotated,False,3.0573264019414856,0.1,1.6815295210678172
C2CD5,Rest,-2.1637590037126397,-0.4269757249679752,True,untested,0.5,concordant,0.033,-0.72,0,unannotated,False,3.04093975092816,0.1,1.672516863010488
PRRC2C,Rest,-2.00948919747882,-0.3829406419048399,True,untested,0.5,concordant,0.068,-0.07,0,unannotated,False,3.002372299369705,0.1,1.6513047646533379
NCOR1,Stim8hr,-3.7458625202590814,-0.2782194697014634,False,robust,1.0,concordant,0.044,-0.53,0,unannotated,False,2.9364656300647702,0.1,1.6150560965356238
HNRNPA1,Rest,-2.229213476950565,0.308920972405601,False,robust,0.5,moderate,0.111,0.74,0,unannotated,False,2.1498033692376413,0.5,1.6123525269282308
SRRD,Stim48hr,-2.3180635762272987,0.42756275333373045,False,robust,0.5,moderate,0.089,0.33,0,unannotated,False,2.1207658940568246,0.5,1.5905744205426184
DNAJB9,Rest,-2.0563349123590124,-0.18279266863748522,False,robust,0.5,moderate,0.102,0.58,0,unannotated,False,2.086583728089753,0.5,1.5649377960673148
SLC25A27,Stim48hr,-2.3092229658789076,-0.10995916489581974,False,weak,0.5,concordant,0.083,0.21,3,small-molecule,False,1.103555741469727,0.1,1.5069556578083498
MAZ,Rest,-2.880651440100261,-0.9124907509282633,False,untested,0.5625,not_in_atlas,0.012,-1.14,1,TF (hard),False,1.2826628600250651,0.8,1.4543965740225586
DACT1,Stim8hr,-2.652859565944104,-0.10015473726325368,False,untested,0.75,not_in_atlas,0.146,1.42,0,unannotated,False,1.5907148914860259,0.8,1.4316434023374234
ZFP92,Stim8hr,-2.62352953657447,-0.5917211378433036,False,untested,0.5625,not_in_atlas,0.057,-0.27,1,TF (hard),False,1.2183823841436174,0.8,1.3965441457292558
VNN2,Rest,-2.0027118480163217,-0.808822348532138,False,untested,0.375,not_in_atlas,0.043,-0.54,2,surface/antibody,False,0.8756779620040804,0.8,1.3881101658036723
GLIS2,Stim48hr,-2.0588984102178345,-0.40074497260605163,False,untested,0.5,not_in_atlas,0.116,0.84,1,TF (hard),False,1.1197246025544585,0.8,1.3077521422990128
ZNF2,Stim8hr,-2.2912954650201267,-0.7758976392172326,False,untested,0.375,not_in_atlas,0.135,1.2,1,TF (hard),False,1.0978238662550317,0.8,1.2880414796295285
ALAS2,Stim48hr,-2.51999042739793,-0.44407836934211947,False,untested,0.75,not_in_atlas,0.065,-0.13,0,unannotated,False,1.3799976068494826,0.8,1.2419978461645345
TFEC,Stim8hr,-2.044264388808488,-0.2605626764322509,False,untested,0.5,not_in_atlas,0.077,0.11,1,TF (hard),False,1.0248160972021219,0.8,1.2223344874819098
MOB3C,Stim48hr,-2.3641809389048243,-0.4997400229533583,False,untested,0.5,not_in_atlas,0.165,1.77,0,unannotated,False,1.312295234726206,0.8,1.1810657112535854
HAS3,Stim8hr,-2.504334817129372,-0.8488303697576086,False,untested,0.5625,not_in_atlas,0.111,0.75,0,unannotated,False,1.282333704282343,0.8,1.1541003338541087
LMOD3,Rest,-2.7975459305702954,-0.900295258873405,False,untested,0.5625,not_in_atlas,-0.007,-1.48,0,unannotated,False,1.261886482642574,0.8,1.1356978343783166
NSD3,Stim48hr,-2.7815688807596723,-0.8477653980623936,False,untested,0.5625,not_in_atlas,0.03,-0.79,0,unannotated,False,1.257892220189918,0.8,1.1321029981709263
OVCA2,Stim48hr,-2.384689692967886,-0.3252652498193629,False,untested,0.5,not_in_atlas,0.134,1.19,0,unannotated,False,1.2449224232419713,0.8,1.1204301809177741
UNC5CL,Rest,-2.711736221046457,0.6817867074400609,False,untested,0.5625,not_in_atlas,0.067,-0.08,0,unannotated,False,1.2404340552616142,0.8,1.1163906497354528
ATL3,Rest,-2.058743554133618,0.48912328066981414,False,untested,0.5,not_in_atlas,0.165,1.78,0,unannotated,False,1.2371858885334044,0.8,1.113467299680064
RBM10,Rest,-2.0947137192230687,-0.12376418316470611,False,robust,0.5,concordant,0.054,-0.33,0,unannotated,False,2.0236784298057673,0.1,1.1130231363931722
GATA2,Stim48hr,-2.3336729398194866,-0.3354361490639137,False,untested,0.5,moderate,0.014,-1.09,1,TF (hard),False,1.0834182349548716,0.5,1.1125636762161537
ZNF440,Stim48hr,-2.007333559547935,-0.5306436416579291,False,untested,0.375,not_in_atlas,0.068,-0.06,1,TF (hard),False,0.8768333898869838,0.8,1.0891500508982854
ZC3H11A,Stim8hr,-2.519833862864756,-0.5935689499721061,False,untested,0.5625,not_in_atlas,0.069,-0.05,0,unannotated,False,1.192458465716189,0.8,1.0732126191445701
FKBP1B,Rest,-2.040962004469989,0.39384426913384585,False,untested,0.5,not_in_atlas,0.14,1.3,0,unannotated,False,1.1727405011174974,0.8,1.0554664510057477
BET1L,Stim48hr,-2.1958523750198498,0.2928391078109722,False,untested,0.5,not_in_atlas,0.118,0.88,0,unannotated,False,1.1589630937549626,0.8,1.0430667843794663
FKBP14,Rest,-2.1047559758178607,0.39566360910035503,False,untested,0.5,not_in_atlas,0.121,0.94,0,unannotated,False,1.1436889939544652,0.8,1.0293200945590186
LRRC42,Stim8hr,-2.4749688945692423,0.43010207901892533,False,untested,0.5,not_in_atlas,0.023,-0.93,0,unannotated,False,1.1187422236423106,0.8,1.0068680012780795
BFAR,Rest,-2.45727879619094,-0.38518847868848227,False,untested,0.5,not_in_atlas,-0.019,-1.72,0,unannotated,False,1.1143196990477349,0.8,1.0028877291429614
TCEANC,Stim8hr,-2.468017905960053,-0.9780097300653137,False,untested,0.375,not_in_atlas,0.119,0.9,0,unannotated,False,1.1045044764900132,0.8,0.9940540288410119
GLI2,Stim48hr,-2.1621306866376155,0.30259105444153084,False,untested,0.5,concordant,0.153,1.55,1,TF (hard),False,1.234282671659404,0.1,0.9788554694126723
PLXND1,Rest,-2.275225832738305,-0.36411289069661557,False,untested,0.5,not_in_atlas,0.021,-0.95,0,unannotated,False,1.0688064581845762,0.8,0.9619258123661186
CYB561A3,Stim8hr,-2.20213632128639,-0.3272421435098989,False,untested,0.5,not_in_atlas,0.017,-1.04,0,unannotated,False,1.0505340803215975,0.8,0.9454806722894378
SERPINB6,Rest,-2.1857442160431764,0.1110756874107442,False,untested,0.5,not_in_atlas,0.011,-1.15,0,unannotated,False,1.046436054010794,0.8,0.9417924486097146
ITIH4,Rest,-2.350711964990205,-0.9223650004765936,False,untested,0.375,not_in_atlas,0.106,0.66,0,unannotated,False,1.0451779912475512,0.8,0.9406601921227961
RNASE6,Rest,-2.0641031314464255,-0.6334124638503135,False,untested,0.375,not_in_atlas,0.133,1.16,0,unannotated,False,1.0360257828616064,0.8,0.9324232045754458
C9orf85,Rest,-2.098193676913095,-0.37342363681191737,False,untested,0.5,not_in_atlas,0.045,-0.5,0,unannotated,False,1.0245484192282737,0.8,0.9220935773054463
C15orf48,Rest,-2.0084649005880513,0.08503258369591976,False,untested,0.5,not_in_atlas,0.068,-0.06,0,unannotated,False,1.0021162251470128,0.8,0.9019046026323115
SAR1A,Stim8hr,-2.4048033196986225,-0.7034216944096179,False,untested,0.375,not_in_atlas,0.056,-0.3,0,unannotated,False,0.9762008299246556,0.8,0.8785807469321901
AOPEP,Stim8hr,-2.334070396129483,-0.8382206474598698,False,untested,0.375,not_in_atlas,0.051,-0.39,0,unannotated,False,0.9585175990323708,0.8,0.8626658391291337
ERRFI1,Rest,-2.3109721460121166,-0.8034570744235565,False,untested,0.375,not_in_atlas,0.037,-0.65,0,unannotated,False,0.9527430365030292,0.8,0.8574687328527263
LMOD3,Stim48hr,-2.006962815864758,-0.6135584471548661,False,untested,0.375,not_in_atlas,0.1,0.55,0,unannotated,False,0.9454907039661895,0.8,0.8509416335695705
B9D2,Stim8hr,-2.066046661554266,-0.9475571671738304,False,untested,0.375,not_in_atlas,0.094,0.43,0,unannotated,False,0.9452616653885665,0.8,0.8507354988497099
TF,Stim8hr,-2.2684093790181064,-0.8105711358821351,False,untested,0.375,not_in_atlas,0.008,-1.21,0,unannotated,False,0.9421023447545266,0.8,0.847892110279074
SH3BGRL2,Stim48hr,-2.190061951268845,-0.9943712889581259,False,untested,0.375,not_in_atlas,0.023,-0.92,0,unannotated,False,0.9225154878172113,0.8,0.8302639390354901
OLAH,Stim8hr,-2.150395791304956,-0.7212823661053536,False,untested,0.375,not_in_atlas,0.074,0.05,0,unannotated,False,0.9188489478262389,0.8,0.8269640530436151
UST,Rest,-2.168673097078314,0.6320690416240399,False,untested,0.375,not_in_atlas,0.058,-0.25,0,unannotated,False,0.9171682742695785,0.8,0.8254514468426206
SPDYE3,Rest,-2.1497039148930748,0.503005568396813,False,untested,0.375,not_in_atlas,0.062,-0.18,0,unannotated,False,0.9124259787232687,0.8,0.8211833808509419
ARHGAP24,Stim48hr,-2.104555144850042,-0.9375887975116045,False,untested,0.375,not_in_atlas,0.068,-0.07,0,unannotated,False,0.9011387862125105,0.8,0.8110249075912594
RPL36A-HNRNPH2,Stim8hr,-2.2758135101687085,0.08525872537662238,False,untested,0.5,moderate,0.044,-0.52,0,unannotated,False,1.0689533775421771,0.5,0.8017150331566328
LGALS2,Rest,-2.022181386990085,-0.8778665358760137,False,untested,0.375,not_in_atlas,0.042,-0.57,0,unannotated,False,0.8805453467475213,0.8,0.7924908120727692
AUP1,Rest,-2.219247474967329,-0.3816792680589056,False,untested,0.5,moderate,0.065,-0.12,0,unannotated,False,1.0548118687418322,0.5,0.7911089015563741
HYCC2,Rest,-2.005806934491042,-0.7720983255665124,False,untested,0.375,not_in_atlas,-0.012,-1.58,0,unannotated,False,0.8764517336227605,0.8,0.7888065602604845
LRRC42,Rest,-2.0009757034920024,-0.6841222327522103,False,untested,0.375,not_in_atlas,0.015,-1.07,0,unannotated,False,0.8752439258730006,0.8,0.7877195332857005
MUC3A,Stim8hr,-2.092947590492625,-0.964361282168904,False,untested,0.375,moderate,-0.044,-2.2,0,unannotated,False,0.8982368976231563,0.5,0.6736776732173673
RBM41,Stim8hr,-2.1872561498541825,-0.3247161976497325,False,untested,0.5,concordant,0.086,0.27,0,unannotated,False,1.0805640374635455,0.1,0.5943102206049501
TPPP,Rest,-2.2424382705709487,-0.41213293590506345,False,untested,0.5,concordant,-0.0,-1.36,0,unannotated,False,1.0606095676427372,0.1,0.5833352622035055
METTL8,Stim48hr,-2.170008976884291,0.03732369863151464,False,untested,0.5,concordant,0.05,-0.41,0,unannotated,False,1.0425022442210727,0.1,0.57337623432159
MLF1,Stim48hr,-2.2560735097897595,-0.9205933239580774,False,untested,0.375,concordant,0.071,-0.0,0,unannotated,False,0.9390183774474399,0.1,0.516460107596092
